x1; x2; x3; y
-46.77; 21.41; 28.87; 311.80 
27.45; -33.71; -10.15; -281.16 
9.77; 13.92; -45.95; -24.35 
6.80; 11.12; -37.59; -17.13 
2.13; 23.79; -49.39; 48.76 
-39.48; -33.52; -14.78; -17.90 
-49.87; 24.28; 0.53; 308.94 
40.66; 12.01; 25.28; -84.57 
-8.22; -49.19; -19.51; -220.58 
9.24; -8.43; 43.14; -36.62 
-22.43; -38.99; 22.64; -73.68 
-7.87; 13.64; 39.16; 130.69 
-11.41; -40.91; -29.12; -178.90 
24.37; -25.70; 49.45; -171.27 
-0.07; -27.43; -21.77; -153.77 
26.67; -31.91; -6.15; -265.60 
33.61; 49.17; 46.89; 138.92 
-13.41; -48.50; 5.66; -171.23 
-48.70; -12.06; 33.65; 168.02 
32.31; 46.22; 36.01; 119.34 
9.67; 44.50; 2.95; 168.25 
-28.72; 29.35; 9.17; 256.96 
-9.04; -32.06; -39.67; -157.68 
7.55; -37.33; -45.22; -254.09 
47.81; -13.24; 39.79; -216.36 
45.89; 5.15; 17.75; -145.08 
37.48; -33.32; -48.00; -357.59 
-49.95; 5.35; 1.70; 222.04 
-48.22; -0.33; 12.82; 199.84 
-10.05; -16.15; -45.74; -85.48 
38.87; -41.53; -22.65; -375.87 
31.86; -27.56; 21.57; -238.00 
-0.95; 5.09; -10.29; 13.21 
47.48; 39.18; -45.18; -56.07 
18.99; -25.17; 19.76; -177.32 
15.94; 27.26; 19.26; 79.20 
-35.12; 22.21; 48.12; 288.49 
20.52; 34.39; -13.04; 61.60 
27.05; -36.08; 28.02; -252.08 
-36.90; -31.98; 26.61; 20.80 
-6.19; 44.28; 19.18; 246.90 
-34.35; 9.40; 15.06; 192.21 
21.46; 42.83; 3.82; 114.29 
-26.74; -32.91; 32.72; -17.91 
-34.61; 6.75; -6.50; 159.09 
-22.29; -35.21; -49.66; -129.61 
-29.73; 33.88; 32.71; 305.92 
-20.81; 26.19; 20.43; 222.01 
-15.48; 47.52; -2.83; 276.87 
-0.44; -38.27; 22.58; -158.12 
-47.17; -38.66; -38.62; -35.30 
18.45; 31.54; 33.96; 104.02 
-13.77; -26.80; 22.27; -51.68 
-38.12; -37.87; 40.15; 11.84 
-19.05; 32.06; -38.25; 183.14 
-6.20; -40.27; 7.83; -159.37 
-40.69; -46.59; -22.64; -82.05 
1.35; 38.80; -47.55; 123.82 
-26.96; -17.37; 35.59; 58.44 
-30.60; -26.11; -39.29; -43.48 
0.05; -42.93; -49.33; -254.47 
47.19; -41.53; 42.91; -342.85 
48.66; 27.16; 43.11; -27.74 
-0.66; -5.38; -43.30; -70.18 
-33.45; -17.67; 45.11; 92.55 
-41.76; 44.35; -11.93; 357.73 
28.01; -39.21; -29.24; -328.36 
-22.95; 30.06; -34.74; 192.90 
23.53; 19.65; -28.54; -34.90 
-25.43; 39.53; 23.41; 305.75 
-45.60; 31.45; 17.27; 342.30 
-12.86; 26.44; -50.00; 120.33 
3.41; -27.68; -28.40; -175.52 
24.05; -2.11; -16.53; -126.47 
22.75; -15.82; -43.97; -213.02 
-35.18; 29.42; 11.32; 285.23 
-43.54; 30.92; 0.81; 314.98 
11.07; 12.97; -4.40; 8.00 
48.94; -15.73; -34.75; -307.79 
10.81; -20.53; 14.89; -127.93 
22.34; 13.46; 25.82; -4.16 
-44.46; -18.99; 2.62; 87.40 
-7.48; 42.17; -39.08; 183.35 
-33.25; -42.61; -9.21; -79.58 
-10.64; 40.24; 27.69; 254.38 
-47.60; 43.62; -41.88; 347.37 
-23.31; -10.53; -20.71; 18.95 
-39.35; -27.24; 1.30; 27.15 
1.55; 27.22; -0.18; 116.79 
-40.28; 24.82; -30.16; 242.20 
19.54; -26.57; -43.59; -250.03 
-23.41; 41.99; 47.14; 333.15 
-13.93; 34.95; -46.51; 167.86 
-25.03; 42.11; -35.95; 256.25 
36.03; 8.58; 28.17; -79.20 
-1.80; 5.70; -7.04; 22.73 
-38.93; 38.15; 13.38; 343.05 
-32.51; 31.96; -15.12; 259.74 
-41.64; 8.38; -46.15; 154.71 
12.45; 32.24; -47.34; 49.11 
-26.63; 9.95; 23.27; 172.26 
-28.77; 15.90; 27.61; 212.97 
2.03; -47.60; 20.52; -213.63 
-32.10; -21.62; 40.18; 63.74 
-40.14; 35.17; 21.20; 341.85 
18.29; 45.91; -44.81; 92.20 
-37.87; -11.35; -30.41; 63.42 
-13.75; 21.99; -9.42; 144.08 
-39.22; -47.20; -46.48; -114.84 
-22.67; 22.92; -47.33; 145.73 
24.02; 11.49; 47.61; 1.94 
-31.03; -2.54; -47.16; 60.36 
-33.97; -2.54; -11.26; 108.35 
-39.79; -0.35; -28.54; 124.34 
28.39; 19.14; 1.14; -26.70 
39.55; -17.42; -24.15; -267.51 
29.07; -21.67; -5.50; -226.70 
-26.51; 49.10; -0.04; 331.07 
-42.06; -36.38; -39.28; -45.71 
38.26; -15.29; -12.56; -240.71 
46.59; 10.04; -18.66; -161.81 
-28.04; 11.47; -29.02; 132.17 
-14.29; 14.03; 1.41; 120.00 
11.84; -14.44; -25.51; -144.40 
32.02; 40.27; 29.19; 85.82 
6.02; 43.95; -13.29; 163.84 
-37.18; -20.10; -25.63; 24.63 
-12.93; 47.86; -22.70; 248.21 
-1.77; -28.48; 32.69; -96.88 
34.20; -29.11; 29.01; -247.06 
32.19; -41.53; 26.07; -300.01 
-3.22; 38.66; 40.24; 230.07 
-5.54; -35.30; -48.54; -195.73 
1.76; 35.43; 40.27; 195.15 
-40.38; -24.20; -46.62; -2.94 
10.57; -1.36; 29.21; -22.98 
-31.96; 46.98; -39.46; 303.10 
33.40; -11.24; -40.60; -230.72 
-23.65; -8.15; -27.26; 24.81 
-18.37; 41.35; -18.07; 244.19 
-48.63; 37.45; -48.61; 315.87 
-27.90; -8.00; -41.73; 27.85 
-41.20; -45.50; 8.67; -43.30 
-4.18; -5.04; -30.45; -41.57 
27.83; -25.34; -21.34; -254.89 
25.82; -34.91; 15.57; -254.29 
46.73; 40.65; -0.42; -1.00 
-3.89; 30.39; 9.71; 163.29 
17.13; -46.67; 26.30; -263.69 
-22.95; -35.91; -28.17; -108.54 
24.32; -43.18; -27.50; -330.42 
-37.77; -20.81; -49.52; -0.46 
-6.27; -43.98; -39.45; -224.17 
12.56; -23.58; -48.39; -213.07 
-36.05; -16.28; 40.13; 104.38 
-4.59; 38.77; 7.50; 202.99 
-21.24; 30.06; 3.30; 224.50 
43.44; 38.80; 15.30; 19.36 
-44.67; -30.46; -13.09; 18.80 
-42.28; -8.45; 16.36; 141.80 
-23.83; 6.03; 5.67; 125.01 
40.84; 31.78; 9.65; -8.75 
-16.97; 22.34; -17.62; 150.28 
18.60; 18.71; 38.02; 47.60 
30.26; -11.37; -12.36; -190.28 
0.18; -47.42; -39.32; -265.84 
-35.64; 29.57; -39.13; 236.81 
-46.51; 7.31; 36.55; 252.67 
-39.97; 18.88; -25.67; 217.76 
5.62; 35.79; -3.17; 137.55 
-24.93; -0.24; 20.93; 115.53 
-35.68; -6.82; -41.26; 64.88 
-7.67; 44.62; -43.56; 191.02 
-32.40; 0.13; 18.40; 144.51 
-46.64; 3.46; 12.99; 211.41 
5.05; -1.88; 15.35; -17.39 
19.50; 17.12; 35.81; 34.35 
5.07; -28.83; -0.79; -159.62 
17.57; -46.82; 28.63; -263.80 
-18.04; -28.39; 36.43; -27.77 
11.68; -46.54; 27.32; -240.31 
40.79; -32.61; -23.15; -342.38 
12.20; -5.09; -44.80; -121.66 
28.95; 23.48; -10.30; -20.22 
-9.13; 33.26; -4.06; 183.69 
-20.49; 33.02; -48.66; 182.85 
36.57; 32.17; -30.72; -30.67 
33.76; -38.14; 17.44; -299.16 
-31.05; 5.22; 12.70; 157.13 
-5.31; 39.39; -42.58; 158.17 
42.79; 29.41; -27.25; -64.87 
35.03; 35.60; -23.53; -1.24 
3.31; 34.58; -45.19; 98.68 
48.78; 3.99; 21.46; -158.28 
-38.00; -29.04; -27.37; -15.60 
-8.90; 33.89; 24.16; 214.22 
-1.73; -8.09; -35.95; -71.15 
4.81; 4.41; -31.88; -34.76 
-20.47; 9.80; 34.44; 158.27 
-4.24; 8.15; -31.00; 19.71 
5.84; -41.05; 11.77; -207.08 
-49.92; 15.08; -9.40; 256.15 
-20.67; -49.60; -37.14; -190.63 
33.91; 3.02; 34.84; -89.97 
-22.83; 22.54; -47.28; 144.64 
-38.14; 9.79; 8.33; 202.35 
-27.75; 27.42; 9.93; 244.84 
-39.58; 6.06; -44.41; 137.41 
18.40; -16.83; 9.56; -146.32 
12.63; 2.77; -24.92; -66.59 
39.21; -20.14; 43.25; -210.78 
22.62; -41.51; -48.69; -337.24 
-10.38; -33.83; -42.19; -163.14 
2.04; 9.64; 32.05; 65.29 
33.21; 27.25; -21.17; -30.59 
-42.77; -42.19; -25.21; -55.80 
-14.53; 6.78; 10.46; 96.24 
49.69; -48.23; -40.15; -468.01 
-19.70; -31.26; 34.22; -36.78 
2.66; -9.74; -28.56; -88.90 
19.30; -38.67; -49.74; -311.79 
9.93; -14.38; -43.97; -155.15 
8.14; 18.00; 12.93; 60.68 
21.64; 34.78; -5.66; 66.40 
-1.72; -36.05; 11.71; -153.62 
15.21; -49.04; -35.50; -329.52 
-13.07; -37.36; 12.24; -113.92 
41.42; 37.89; 11.04; 18.87 
-9.89; 17.79; -31.08; 87.19 
-3.33; -6.46; 0.43; -20.41 
26.66; 19.12; 11.94; -8.98 
41.95; -11.41; 20.71; -203.71 
41.05; -38.49; -2.72; -350.24 
-22.27; -15.86; -3.05; 7.75 
10.82; 24.49; -42.50; 24.31 
-2.30; 16.20; 2.95; 83.85 
-9.55; -19.74; 14.26; -43.64 
12.53; 21.38; -27.37; 18.25 
-44.76; 18.93; -15.46; 247.42 
3.45; -26.09; -29.33; -169.19 
39.81; 11.12; -30.90; -142.08 
31.27; 1.90; -26.33; -146.45 
-17.07; 14.21; -36.00; 94.15 
-42.47; -9.21; 0.83; 123.32 
-15.07; 18.25; -38.32; 102.69 
-42.14; -37.56; 34.48; 23.60 
-47.31; -45.59; 4.41; -23.64 
9.71; -21.58; -20.26; -163.94 
-9.44; -33.73; -36.12; -160.29 
23.50; 21.86; -0.06; 4.30 
-10.55; 17.84; -20.17; 101.08 
2.50; -48.43; -12.19; -252.42 
37.57; 10.16; -18.17; -124.77 
-45.66; -16.97; -15.03; 83.79 
-45.82; -38.07; 34.89; 36.31 
-19.01; -27.76; -33.63; -91.72 
17.63; -46.73; -44.52; -337.50 
-23.79; 37.89; 27.34; 295.52 
-34.41; 26.10; -28.45; 226.49 
48.98; 48.86; 6.92; 35.78 
-0.88; -29.62; 18.81; -119.78 
-0.46; 32.87; 47.76; 199.62 
8.71; 39.05; 5.27; 148.97 
-25.62; -46.32; 0.88; -117.16 
28.47; 0.87; 36.67; -76.46 
6.09; -8.45; 5.24; -62.43 
19.54; -9.91; -8.98; -137.27 
49.19; -12.77; 34.68; -224.84 
18.49; -23.10; -1.28; -186.90 
36.99; 17.86; 25.14; -42.75 
-4.16; 21.75; -21.04; 92.96 
-35.86; 40.47; 45.31; 373.88 
26.22; -46.77; 31.16; -295.52 
22.69; 1.58; 30.90; -55.91 
31.38; -35.23; -33.68; -327.71 
-32.28; -39.58; 10.33; -49.57 
-32.69; -47.32; 28.14; -66.09 
3.36; -20.05; 12.06; -98.82 
38.88; 11.18; 11.72; -95.04 
-0.89; -34.76; 21.27; -141.26 
-25.94; -40.03; -8.84; -96.33 
-47.45; 6.57; -44.80; 170.80 
42.03; -8.79; 16.59; -195.95 
2.98; 10.20; 36.07; 68.21 
-39.04; -31.09; -43.08; -36.89 
-19.50; -24.95; -29.61; -72.58 
-41.07; 22.10; 12.48; 275.72 
-18.04; 31.72; 48.64; 265.28 
0.50; -24.42; -42.59; -163.01 
46.74; -6.66; 48.61; -172.46 
-27.55; -5.61; -13.54; 66.09 
-48.21; 32.49; -1.08; 339.04 
9.72; 31.50; -41.39; 62.56 
-30.82; -37.53; -30.43; -86.99 
20.79; 19.28; -27.23; -24.38 
-36.15; -24.82; -38.57; -14.59 
-31.18; -34.71; -16.67; -58.48 
20.84; -12.38; -34.38; -179.65 
-16.20; 2.66; 42.84; 116.37 
-48.82; 18.09; 25.14; 300.70 
21.69; 32.37; 19.78; 80.64 
-32.37; 47.79; -23.34; 324.80 
-37.22; 3.17; -45.92; 112.97 
5.60; -37.87; -37.68; -241.21 
-14.31; -24.36; -33.78; -94.74 
-27.92; 36.62; 43.48; 322.37 
40.16; -27.88; 18.93; -275.28 
-41.12; -48.54; 1.03; -65.53 
-36.45; -26.80; 30.06; 46.68 
-17.38; -28.79; 0.39; -68.67 
-3.17; 45.16; -34.70; 184.54 
-28.73; -28.85; 3.47; -20.55 
-2.83; 43.80; -35.95; 175.57 
39.63; 15.58; 31.65; -57.36 
44.36; -39.68; 37.54; -328.35 
-40.00; 22.71; 36.95; 299.02 
45.39; 4.85; 25.69; -136.47 
-27.04; -40.00; 7.75; -75.04 
26.44; -0.13; -6.40; -116.53 
